value_a,value_b,value_c,Sum
27,29,73,129
59,13,98,170
53,98,96,247
3,78,78,159
8,27,80,115
16,76,28,120
23,73,85,181
36,34,8,78
68,95,15,178
59,70,16,145
96,6,90,192
28,25,30,83
92,27,48,167
9,28,38,75
39,91,37,167
25,3,58,86
47,47,57,151
68,75,96,239
21,81,49,151
97,19,76,192
36,28,45,109
63,56,15,134
37,9,84,130
56,68,81,205
89,33,2,124
29,94,46,169
13,61,78,152
36,64,69,169
11,46,17,74
2,67,54,123
39,40,95,174
6,11,86,103
7,73,54,134
78,1,95,174
93,60,89,242
99,74,25,198
88,45,57,190
66,45,66,177
65,90,24,179
67,63,27,157
98,37,88,223
49,59,70,178
79,55,17,151
56,8,69,133
92,13,1,106
40,26,83,149
56,81,24,161
83,20,46,149
14,63,61,138
5,79,94,178
26,93,50,169
30,90,63,183
11,63,69,143
8,35,31,74
84,52,20,156
46,65,46,157
8,74,83,165
70,87,66,223
60,55,29,144
77,5,7,89
76,30,71,177
20,68,1,89
7,52,91,150
65,38,98,201
82,39,7,128
82,32,96,210
69,37,48,154
8,48,69,125
49,10,19,78
78,16,44,138
44,67,12,123
50,93,44,187
64,67,10,141
0,70,97,167
81,98,15,194
95,56,98,249
20,63,28,111
44,33,54,131
78,51,30,159
27,1,39,67
10,87,7,104
20,46,69,135
77,7,93,177
55,46,32,133
94,89,67,250
61,63,77,201
41,78,24,143
73,12,79,164
38,17,15,70
58,43,24,125
44,13,13,70
47,84,35,166
97,81,11,189
28,84,0,112
31,32,14,77
37,75,58,170
9,44,93,146
37,1,18,56
21,5,91,117
9,86,60,155
53,68,10,131
54,30,36,120
43,98,79,220
15,24,41,80
75,95,58,228
94,0,36,130
76,96,27,199
59,29,61,149
25,10,53,88
54,98,0,152
39,90,16,145
76,72,17,165
50,89,15,154
74,28,48,150
28,61,41,130
43,20,26,89
97,32,92,221
47,11,61,119
51,1,38,90
99,3,86,188
14,66,4,84
58,4,65,127
8,61,50,119
78,31,12,121
74,51,71,196
44,89,19,152
52,49,7,108
84,34,3,121
19,42,46,107
88,34,68,190
10,64,79,153
20,45,9,74
8,63,86,157
73,62,52,187
96,50,38,184
90,98,18,206
9,30,55,94
94,43,43,180
18,15,88,121
83,36,55,174
34,58,16,108
77,28,24,129
69,5,34,108
24,74,68,166
46,51,98,195
62,13,55,130
83,29,81,193
46,80,90,216
28,34,74,136
69,24,34,127
35,90,41,166
63,93,67,223
14,75,38,127
6,0,20,26
85,66,76,227
31,95,76,202
84,35,35,154
93,97,92,282
50,14,29,93
18,16,49,83
64,81,19,164
62,75,56,193
33,39,45,117
16,89,11,116
20,10,64,94
29,36,18,83
16,21,77,114
95,6,3,104
64,85,28,177
17,21,64,102
25,84,48,157
95,68,87,250
88,37,25,150
68,90,62,220
53,19,33,105
20,72,33,125
89,24,39,152
87,7,42,136
40,56,22,118
4,81,59,144
56,69,87,212
62,45,93,200
67,88,74,229
41,22,26,89
37,3,32,72
60,3,87,150
58,12,53,123
97,50,38,185
58,83,92,233
50,96,14,160
25,12,52,89
66,88,99,253
22,10,19,51
79,87,12,178
88,21,4,113
16,83,75,174
80,93,43,216
40,30,88,158
20,30,64,114
86,42,0,128
57,30,38,125
87,51,50,188
26,74,60,160
19,62,64,145
54,30,46,130
29,6,4,39
69,52,1,122
97,53,66,216
68,97,8,173
6,88,99,193
50,12,43,105
33,12,11,56
29,91,33,153
20,70,80,170
2,74,95,171
71,66,39,176
19,91,26,136
56,40,60,156
13,18,44,75
73,68,83,224
34,37,34,105
94,69,50,213
32,96,7,135
50,68,42,160
22,58,12,92
23,92,30,145
69,71,1,141
25,31,99,155
41,92,51,184
38,93,45,176
13,54,19,86
96,57,31,184
55,32,77,164
27,85,92,204
94,96,29,219
35,61,58,154
76,93,51,220
17,53,40,110
72,71,84,227
12,45,77,134
65,9,72,146
57,65,17,139
97,16,79,192
5,85,95,185
59,82,31,172
79,51,71,201
47,62,52,161
92,42,66,200
63,86,17,166
14,43,84,141
60,69,8,137
19,58,52,129
81,92,4,177
11,96,83,190
50,34,89,173
92,29,66,187
12,79,41,132
88,36,5,129
65,66,82,213
56,17,78,151
60,18,24,102
30,77,51,158
19,47,18,84
39,68,3,110
59,91,6,156
88,85,67,240
25,27,46,98
69,35,83,187
42,71,77,190
82,85,14,181
71,23,41,135
79,69,90,238
78,62,41,181
60,42,10,112
76,15,99,190
23,49,89,161
2,64,56,122
57,21,56,134
57,27,39,123
95,74,47,216
66,28,39,133
3,54,14,71
30,58,10,98
47,56,76,179
58,65,27,150
11,39,38,88
1,9,32,42
95,80,14,189
89,16,54,159
62,44,10,116
40,59,29,128
69,4,82,155
10,85,0,95
46,17,81,144
