value_a,value_b,Difference
16,25,-9
60,38,22
30,3,27
75,49,26
93,53,40
96,19,77
28,95,-67
57,19,38
84,98,-14
54,17,37
99,51,48
53,91,-38
41,56,-15
3,20,-17
11,83,-72
31,0,31
38,77,-39
59,36,23
60,55,5
35,50,-15
20,57,-37
74,97,-23
72,34,38
58,10,48
48,78,-30
31,21,10
47,52,-5
13,63,-50
95,70,25
78,87,-9
67,96,-29
83,82,1
33,99,-66
48,28,20
27,61,-34
33,41,-8
40,33,7
60,12,48
90,69,21
47,93,-46
65,34,31
32,30,2
46,33,13
31,97,-66
39,78,-39
54,63,-9
5,69,-64
42,38,4
27,94,-67
59,38,21
15,23,-8
51,17,34
53,69,-16
42,27,15
39,67,-28
7,41,-34
15,88,-73
13,56,-43
61,44,17
81,85,-4
26,33,-7
39,49,-10
20,67,-47
3,80,-77
95,86,9
27,82,-55
32,3,29
95,33,62
81,22,59
22,9,13
67,30,37
92,60,32
54,35,19
58,57,1
1,75,-74
43,2,41
20,88,-68
39,59,-20
27,19,8
50,87,-37
26,94,-68
60,22,38
46,34,12
77,23,54
56,47,9
59,84,-25
35,81,-46
90,9,81
83,61,22
51,60,-9
47,76,-29
42,54,-12
9,57,-48
83,87,-4
90,63,27
62,55,7
14,6,8
21,32,-11
84,90,-6
61,14,47
39,64,-25
31,8,23
65,82,-17
83,29,54
76,88,-12
75,70,5
27,66,-39
45,41,4
85,48,37
54,59,-5
56,6,50
75,85,-10
48,5,43
73,13,60
25,53,-28
70,78,-8
42,62,-20
4,96,-92
98,83,15
28,71,-43
32,29,3
6,43,-37
55,89,-34
44,40,4
34,86,-52
23,53,-30
73,44,29
49,7,42
56,19,37
37,94,-57
85,16,69
55,61,-6
21,92,-71
38,63,-25
71,69,2
14,43,-29
29,72,-43
83,42,41
43,88,-45
8,10,-2
56,79,-23
34,11,23
67,94,-27
5,92,-87
22,40,-18
71,58,13
19,78,-59
91,60,31
48,30,18
23,52,-29
60,64,-4
70,51,19
43,87,-44
84,7,77
77,47,30
66,89,-23
82,78,4
18,75,-57
64,20,44
32,51,-19
70,77,-7
91,63,28
18,74,-56
49,20,29
40,31,9
43,77,-34
92,93,-1
47,57,-10
40,26,14
83,16,67
40,40,0
84,49,35
38,79,-41
93,62,31
54,50,4
72,51,21
4,98,-94
88,28,60
28,67,-39
10,25,-15
30,76,-46
0,68,-68
62,68,-6
63,46,17
41,17,24
44,54,-10
72,85,-13
14,83,-69
28,78,-50
15,91,-76
77,33,44
50,40,10
83,22,61
16,73,-57
91,7,84
12,65,-53
95,9,86
62,55,7
79,74,5
2,99,-97
22,32,-10
33,13,20
64,26,38
71,39,32
9,74,-65
86,96,-10
57,15,42
72,11,61
49,49,0
16,1,15
70,68,2
67,57,10
89,86,3
74,29,45
69,56,13
30,56,-26
54,44,10
58,28,30
32,92,-60
85,41,44
9,84,-75
47,84,-37
92,83,9
64,9,55
4,27,-23
41,74,-33
53,67,-14
16,31,-15
76,5,71
8,3,5
7,42,-35
25,58,-33
42,4,38
68,58,10
41,71,-30
96,88,8
67,90,-23
81,26,55
41,83,-42
62,54,8
23,88,-65
59,38,21
25,5,20
66,64,2
9,28,-19
79,17,62
44,41,3
53,6,47
33,39,-6
68,66,2
76,87,-11
62,96,-34
18,78,-60
91,10,81
76,3,73
59,96,-37
71,35,36
60,84,-24
21,18,3
54,74,-20
4,33,-29
82,91,-9
84,10,74
84,34,50
28,44,-16
80,55,25
8,41,-33
39,64,-25
78,77,1
79,22,57
54,74,-20
62,3,59
66,75,-9
1,57,-56
66,94,-28
47,20,27
18,30,-12
59,81,-22
86,46,40
48,95,-47
37,66,-29
22,98,-76
35,22,13
79,89,-10
48,15,33
93,65,28
55,28,27
92,22,70
92,9,83
22,87,-65
96,3,93
66,40,26
31,42,-11
76,98,-22
38,1,37
5,40,-35
48,15,33
38,70,-32
19,44,-25
53,2,51
56,3,53
40,96,-56
3,68,-65
70,43,27
95,35,60
7,59,-52
25,0,25
24,78,-54
3,81,-78
96,19,77
79,15,64
60,52,8
1,22,-21
81,14,67
35,11,24
89,21,68
31,67,-36
66,48,18
3,93,-90
31,2,29
47,48,-1
99,79,20
59,27,32
12,7,5
3,86,-83
25,33,-8
45,96,-51
14,7,7
91,0,91
1,43,-42
53,8,45
38,69,-31
79,20,59
20,99,-79
65,36,29
84,70,14
25,67,-42
75,17,58
51,85,-34
54,33,21
